project,date_iso,amount_usd,method,category,chains,title,source,notes
Super Sushi Samurai,2024-03-22,4800000.0,,,Blast,,https://rekt.news/sss-rekt/,
Unizen,2024-03-08,2100000.0,,,Ethereum,,https://twitter.com/peckshield/status/1766210445415727608,
AutoShark,2021-05-24,745000.0,,,BSC,,https://watchpug.medium.com/sharkfinance-performance-fee-minting-incident-analysis-4b2e3bd03923,
Siren,2021-09-03,3450000.0,,,Polygon,,https://twitter.com/BlockSecTeam/status/1433682132090568705?s=20&t=yoeOhpvaWABdrYwfwtTJ0Q,
MangoFarmSol,2024-01-07,2000000.0,,,Solana,,https://cointelegraph.com/news/funds-mangofarmsol-drained-community-rug-pull,
MyAlgo,2023-02-27,9200000.0,,,Algorand,,https://twitter.com/zachxbt/status/1630375691886686208?s=20,
Zunami Protocol,2025-05-15,500000.0,,,Ethereum,,https://x.com/ZunamiProtocol/status/1922993510925435267,
DAO Maker Vesting,2021-08-12,7000000.0,,,Ethereum,,https://cointelegraph.com/news/dao-maker-crowdfunding-platform-loses-7m-in-latest-defi-exploit,
M2 Exchange,2024-10-31,13700000.0,,,"Ethereum, Solana, Bitcoin",,https://x.com/CyversAlerts/status/1852303223903633572,
UPCX,2025-04-01,,,,Ethereum,,https://x.com/cyversalerts/status/1907046941906653633,
four.meme,2025-02-11,183000.0,,,BSC,,https://x.com/peckshieldalert/status/1889210001220423765,
Multichain,2021-07-10,7900000.0,,,"Ethereum, BSC, Fantom",,https://rekt.news/anyswap-rekt/,
Kannagi,2023-07-30,1100000.0,,,"zkSync Era, Ethereum",,https://x.com/PeckShieldAlert/status/1685162644653973510,
xToken,2021-05-12,24000000.0,,,Ethereum,,https://twitter.com/FrankResearcher/status/1392515198674681863?s=20,
BingX,2024-09-20,43300000.0,,,Ethereum,,https://x.com/OnchainDataNerd/status/1836977341094150398,
Thorchain DEX,2021-07-22,8000000.0,,,Ethereum,,https://rekt.news/thorchain-rekt2/,
DAO Maker Vesting,2021-09-04,4000000.0,,,Ethereum,,https://twitter.com/Mudit__Gupta/status/1434059922774237185?s=20&t=aoOtJLS6FHimjAE1anc1mg,
Safe Dollar,2021-06-28,248000.0,,,Polygon,,https://rekt.news/safedollar-rekt/,
Grand Base,2024-04-15,1700000.0,,,Base,,https://twitter.com/PeckShieldAlert/status/1779796368732872856,
FixedFloat,2024-02-18,26100000.0,,,"Ethereum, Bitcoin",,https://cointelegraph.com/news/fixed-float-confirms-26m-exploit-bitcoin-ether,
Saddle Finance,2022-04-30,11000000.0,,,Ethereum,,https://rekt.news/saddle-finance-rekt2/,
Nomad,2022-08-01,190000000.0,,,Ethereum,,https://twitter.com/samczsun/status/1554252024723546112?s=20&t=mesLZTckBsl_X2_KbGcEHQ,
Elephant Money,2022-04-12,22200000.0,,,BSC,,https://twitter.com/BlockSecTeam/status/1513966074357698563,
Euler V1,2023-03-13,197000000.0,,,Ethereum,,https://twitter.com/peckshield/status/1635229594596036608?s=20,
Orion Pools,2023-02-02,3000000.0,,,BSC,,https://twitter.com/peckshield/status/1621337925228306433?s=20&t=ZroERzkeCrxy3gHxtboQeA,
Locus Finance,2023-12-30,321000.0,,,"Ethereum, Arbitrum",,https://twitter.com/Locus_finance/status/1744374506267767267,
Abracadabra Spell,2024-01-30,6500000.0,,,Ethereum,,https://twitter.com/peckshield/status/1752279373779194011,
DEUS Finance,2022-04-28,13400000.0,,,Fantom,,https://twitter.com/peckshield/status/1519530463337250817?s=20&t=Mr6sVLBWq_A0ej9Y3-qstA,
Level Perps,2023-05-01,1000000.0,,,BSC,,https://twitter.com/peckshield/status/1653149493133729794?t=ojjCnRcDogo3lOKIy8cKgA&s=19,
CoinSpot,2023-11-09,2400000.0,,,Ethereum,,https://twitter.com/PeckShieldAlert/status/1722412658404843691,
Alchemix,2021-06-16,6500000.0,,,Ethereum,,https://forum.alchemix.fi/public/d/137-incident-report-06162021,
Peapods Finance,2025-07-08,175000.0,,,Ethereum,,https://x.com/peckshield/status/1942542084214513996,
Gala,2024-05-20,22000000.0,,,Ethereum,,https://x.com/Thatguysgems/status/1792679865164128743,
Curio,2024-03-25,16000000.0,,,Ethereum,,https://x.com/CyversAlerts/status/1772216818645565673,
Tender Finance,2023-03-07,1600000.0,,,Arbitrum,,https://twitter.com/wasgiventhatday/status/1633056446278426624?s=20,
Rivus DAO,2024-09-16,,,,Ethereum,,https://x.com/RivusDAO/status/1835782524746015137,
pump.fun,2024-05-16,2000000.0,,,Solana,,https://x.com/FrankResearcher/status/1791164323047293325,
Polter Finance,2024-11-16,12000000.0,,,Fantom,,https://cointelegraph.com/news/polter-finance-12m-hack-response,
Sirio Finance,2025-02-01,2000000.0,,,Hedera,,https://x.com/SirioFinance/status/1885800736967024957,
ValueDefi,2021-05-07,11000000.0,,,BSC,,https://twitter.com/FrankResearcher/status/1390905494844313602?s=20,
Conic Finance,2023-07-21,3200000.0,,,Ethereum,,https://twitter.com/ConicFinance/status/1682385596700844032?t=4a-w-I06_7EcbwpKWbPZHA&s=19,
BurgerSwap,2021-05-28,7200000.0,,,BSC,,https://twitter.com/FrankResearcher/status/1398114924337971201?s=20&t=vVNaBlQNJ9WXRT54vvCZ8w,
Furucombo,2021-02-27,14000000.0,,,Ethereum,,https://twitter.com/Kurt_M_Barry/status/1365876788757471234?s=20&t=LObPnVPhVbkYv7U9e-AL7w,
JayPegs Automart,2021-09-17,3100000.0,,,Ethereum,,https://rekt.news/jaypegs-automart-rekt/,
Lava,2024-10-04,130000.0,,,Arbitrum,,https://x.com/rotcivegaf/status/1842301803750470003,
Nobitex,2025-06-18,82000000.0,,,"Tron, Ethereum, BSC, Avalanche, Arbitrum, Polygon, Bitcoin",,https://x.com/QuillAudits_AI/status/1935237054155444611,
Hedgey,2024-04-19,44700000.0,,,"Arbitrum, Ethereum",,https://twitter.com/hedgeyfinance/status/1781257581488418862,
Harvest Finance,2020-10-26,25000000.0,,,Ethereum,,https://rekt.news/harvest-finance-rekt/,
Hedera,2023-03-10,515000.0,,,Hedera,,https://rekt.news/hedera-rekt/,
Poloniex,2023-11-10,126000000.0,,,"Tron, Ethereum, Bitcoin",,https://twitter.com/peckshield/status/1722931275764474329,
LeadBlock's Morpho Blue Market,2024-10-14,250000.0,,,Ethereum,,https://x.com/omeragoldberg/status/1845515843787960661,
Vesper Finance,2021-11-03,3370000.0,,,Ethereum,,https://x.com/VesperFi/status/1455567032536248324,
Mango Markets V3,2022-10-11,115000000.0,,,Solana,,https://twitter.com/joshua_j_lim/status/1579987648546246658?s=20&t=AFj8CwRWo5dFo_A1-A-18Q,
Truflation,2024-09-25,5000000.0,,,,,https://www.theblock.co/post/318209/coinbase-ventures-backed-truflation-hacked-for-about-5-million-says-zachxbt,
SudoRare,2022-08-23,800000.0,,,Ethereum,,https://www.theblock.co/post/164970/nft-exchange-sudorare-suffers-800000-rug-pull-six-hours-after-launch,
Steadefi,2023-08-08,1157000.0,,,Ethereum,,https://twitter.com/steadefi/status/1688919583707877376,
Crypto.com,2022-01-18,33700000.0,,,"Ethereum, Bitcoin",,https://rekt.news/cryptocom-rekt/,
Dexible V2,2023-02-20,2000000.0,,,"Ethereum, Arbitrum",,https://twitter.com/RektHQ/status/1628030868043300865,
Ooki,2020-02-15,350000.0,,,Ethereum,,https://www.coinbase.com/blog/around-the-block-analysis-on-the-bzx-attack-defi-vulnerabilities-the-state-of-debit-cards-in,
Bond Protocol,2022-10-21,300000.0,,,Ethereum,,https://twitter.com/Supremacy_CA/status/1583425026094641153,
Portal,2022-02-02,326000000.0,,,Solana,,https://twitter.com/samczsun/status/1489044939732406275?s=20&t=kfhTtvHGRyDbj-2P7f_hpA,
Moola Market,2022-10-18,8400000.0,,,Celo,,https://twitter.com/FrankResearcher/status/1582448720985014273?s=20&t=vRg4YjjP30kMjt_V7I0gfg,
Cover Protocol,2020-12-29,9400000.0,,,Ethereum,,https://coverprotocol.medium.com/12-28-post-mortem-34c5f9f718d4,
NowSwap,2021-09-15,1000000.0,,,Ethereum,,https://x.com/BlockSecTeam/status/1438100688215560192,
XBridge,2024-04-24,1800000.0,,,"Ethereum, BSC",,,
BNS,2022-02-01,7500000.0,,,,,https://twitter.com/zachxbt/status/1630665458134163476,
CoinEx,2023-09-12,55000000.0,,,"Ethereum, BSC, Bitcoin, Tron, Kadena, Solana, Dagger, XRP, BitcoinCash, Polygon, Stellar, Arbitrum",,https://www.coindesk.com/tech/2023/09/13/north-korean-attackers-linked-to-54m-coinex-hack-blockchain-data-suggests/,
ZKsync,2025-04-15,5000000.0,,,zkSync Era,,https://x.com/WuBlockchain/status/1912142777229754611,
Orange Finance,2025-01-08,840000.0,,,Arbitrum,,https://x.com/0xorangefinance/status/1876863611458801890,
